-%-1MAPN  100  101 0.71477E-01 0.71504E-01-0.13878E-15
 2.74787E-01-4.25614E+00 5.64316E-01 6.22178E+00-2.34232E+00-2.75879E+00
 5.33248E+00 4.37685E+00-4.80621E-01      20   3
-2.31755E-04-1.95512E-04-1.56046E-04-1.18877E-04-8.70919E-05-6.21177E-05
-4.42570E-05-3.30691E-05-2.76473E-05-2.68172E-05-2.92672E-05-3.36219E-05
-3.84763E-05-4.24178E-05-4.40608E-05-4.21197E-05-3.55332E-05-2.36448E-05
-6.42453E-06 1.53048E-05 3.97009E-05 6.38799E-05 8.41306E-05 9.64212E-05
 9.71733E-05 8.41660E-05 5.73294E-05 1.91562E-05-2.54548E-05-6.99356E-05
-1.07172E-04-1.30691E-04-1.35591E-04-1.19012E-04-8.01149E-05-1.97093E-05
 6.33160E-03 4.49525E-03 3.05968E-03 2.04062E-03 1.38278E-03 9.96142E-04
 7.87792E-04 6.81389E-04 6.23958E-04 5.84123E-04 5.46481E-04 5.05547E-04
 4.60949E-04 4.14332E-04 3.67689E-04 3.22656E-04 2.80345E-04 2.41401E-04
 2.06144E-04 1.74692E-04 1.47054E-04 1.23186E-04 1.03018E-04 8.64644E-05
 7.34305E-05 6.38186E-05 5.75414E-05 5.45408E-05 5.48106E-05 5.84253E-05
 6.55740E-05 7.66064E-05 9.21015E-05 1.12979E-04 1.40679E-04 1.77415E-04
 2.26506E-04 2.92667E-04 3.82114E-04 5.02291E-04 6.61259E-04 8.66997E-04
 1.12534E-03 1.42967E-03 1.72860E-03 1.86987E-03 1.55935E-03 3.59350E-04
-2.08888E-03-4.69870E-03-4.04396E-03 4.53722E-04 4.22289E-03 5.20323E-03
 4.56136E-03 3.41866E-03 2.27003E-03 1.33907E-03 6.78780E-04 2.48052E-04
-1.31034E-05-1.54615E-04-2.14630E-04-2.22506E-04-2.00322E-04-1.63743E-04
-1.23151E-04-8.49622E-05-5.27989E-05-2.83610E-05-1.20394E-05-3.35108E-06
-1.25959E-06-4.40571E-06-1.12593E-05-2.02023E-05-2.95633E-05-3.76332E-05
-4.26949E-05-4.30969E-05-3.73950E-05-2.45748E-05-4.34598E-06 2.25243E-05
 5.39193E-05 8.62409E-05 1.14585E-04 1.33338E-04 1.37205E-04 1.22503E-04
 8.83666E-05 3.74681E-05-2.40857E-05-8.77164E-05-1.43935E-04-1.84020E-04
-2.01338E-04-1.91997E-04-1.54829E-04-9.08616E-05 4.55095E-03 3.25297E-03
 2.24758E-03 1.54053E-03 1.09007E-03 8.31060E-04 6.96496E-04 6.31079E-04
 5.96289E-04 5.69395E-04 5.39543E-04 5.03383E-04 4.61513E-04 4.16122E-04
 3.69654E-04 3.24195E-04 2.81267E-04 2.41839E-04 2.06434E-04 1.75260E-04
 1.48326E-04 1.25529E-04 1.06711E-04 9.16987E-05 8.03249E-05 7.24504E-05
 6.79884E-05 6.69314E-05 6.93853E-05 7.56076E-05 8.60565E-05 1.01457E-04
 1.22902E-04 1.52019E-04 1.91238E-04 2.44190E-04 3.16241E-04 4.15058E-04
 5.51048E-04 7.37609E-04 9.91588E-04 1.33493E-03 1.79653E-03 2.40489E-03
 3.15037E-03 3.91580E-03 4.42885E-03 4.12545E-03 1.86358E-03-2.34694E-03
-2.71742E-03 4.11735E-03 7.84883E-03 7.60359E-03 5.88687E-03 4.16275E-03
 2.71248E-03 1.61158E-03 8.56173E-04 3.73321E-04 8.28115E-05-7.59556E-05
-1.46135E-04-1.59676E-04-1.40386E-04-1.05258E-04-6.56844E-05-2.87945E-05
 1.34827E-06 2.28273E-05 3.52135E-05 3.90812E-05 3.56437E-05 2.64845E-05
 1.33806E-05-1.79142E-06-1.70875E-05-3.04995E-05-3.99684E-05-4.34462E-05
-3.90412E-05-2.52719E-05-1.43877E-06 3.19120E-05 7.25194E-05 1.16092E-04
 1.56371E-04 1.85773E-04 1.96704E-04 1.83352E-04 1.43499E-04 7.97119E-05
-6.09507E-07-8.64677E-05-1.65417E-04-2.25921E-04-2.59203E-04-2.60153E-04
-2.27272E-04-1.61934E-04 3.17312E-03 2.28364E-03 1.60489E-03 1.13622E-03
 8.45846E-04 6.86864E-04 6.11607E-04 5.80751E-04 5.66790E-04 5.53400E-04
 5.32837E-04 5.02985E-04 4.64929E-04 4.21241E-04 3.74882E-04 3.28551E-04
 2.84365E-04 2.43760E-04 2.07556E-04 1.76089E-04 1.49376E-04 1.27249E-04
 1.09453E-04 9.57173E-05 8.57980E-05 7.95101E-05 7.67616E-05 7.75882E-05
 8.21947E-05 9.10021E-05 1.04708E-04 1.24367E-04 1.51520E-04 1.88398E-04
 2.38263E-04 3.05920E-04 3.98415E-04 5.25819E-04 7.01962E-04 9.45133E-04
 1.27952E-03 1.73904E-03 2.37325E-03 3.24430E-03 4.39000E-03 5.75824E-03
 7.19972E-03 8.27569E-03 7.36692E-03 2.88051E-03-1.84973E-03 6.80913E-03
 8.94592E-03 8.01966E-03 6.01490E-03 4.22682E-03 2.78938E-03 1.70398E-03
 9.56033E-04 4.75084E-04 1.83076E-04 2.10996E-05-5.26238E-05-6.92656E-05
-5.25154E-05-1.96950E-05 1.73092E-05 5.09192E-05 7.67751E-05 9.28508E-05
 9.87780E-05 9.53199E-05 8.39548E-05 6.65609E-05 4.52080E-05 2.20505E-05
-6.98102E-07-2.07464E-05-3.57071E-05-4.31267E-05-4.06104E-05-2.60881E-05
 1.74531E-06 4.28179E-05 9.49778E-05 1.53399E-04 2.10411E-04 2.56093E-04
 2.79860E-04 2.72875E-04 2.30703E-04 1.55252E-04 5.51455E-05-5.58011E-05
-1.61498E-04-2.46874E-04-3.00459E-04-3.15634E-04-2.90526E-04-2.26969E-04
 2.15073E-03 1.55717E-03 1.11356E-03 8.16046E-04 6.40836E-04 5.54795E-04
 5.24699E-04 5.22962E-04 5.29723E-04 5.32473E-04 5.24648E-04 5.04112E-04
 4.71817E-04 4.30623E-04 3.84235E-04 3.36327E-04 2.89943E-04 2.47223E-04
 2.09405E-04 1.76996E-04 1.50006E-04 1.28170E-04 1.11101E-04 9.84039E-05
 8.97379E-05 8.48579E-05 8.36534E-05 8.61867E-05 9.27373E-05 1.03855E-04
 1.20422E-04 1.43748E-04 1.75700E-04 2.18935E-04 2.77267E-04 3.56240E-04
 4.63898E-04 6.11669E-04 8.15210E-04 1.09524E-03 1.47925E-03 2.00608E-03
 2.73318E-03 3.73557E-03 5.06934E-03 6.70272E-03 8.50994E-03 1.00882E-02
 9.66264E-03 4.88208E-03-2.80485E-03 7.43134E-04 4.61168E-03 5.38570E-03
 4.58509E-03 3.49175E-03 2.44981E-03 1.58876E-03 9.61651E-04 5.42200E-04
 2.79810E-04 1.30962E-04 6.21396E-05 4.64489E-05 6.21843E-05 9.27048E-05
 1.26166E-04 1.54833E-04 1.74239E-04 1.82410E-04 1.79201E-04 1.65719E-04
 1.43845E-04 1.15858E-04 8.41805E-05 5.12611E-05 1.95603E-05-8.39570E-06
-2.99446E-05-4.22578E-05-4.24124E-05-2.76339E-05 4.21982E-06 5.38973E-05
 1.19769E-04 1.96839E-04 2.76177E-04 3.45280E-04 3.89828E-04 3.96803E-04
 3.58281E-04 2.74538E-04 1.55063E-04 1.68135E-05-1.19701E-04-2.34973E-04
-3.14103E-04-3.48525E-04-3.35845E-04-2.78416E-04 1.41201E-03 1.02257E-03
 7.38595E-04 5.55605E-04 4.56965E-04 4.20638E-04 4.24582E-04 4.49649E-04
 4.80422E-04 5.05225E-04 5.16218E-04 5.09634E-04 4.85658E-04 4.47578E-04
 4.00417E-04 3.49476E-04 2.99262E-04 2.52951E-04 2.12342E-04 1.78127E-04
 1.50256E-04 1.28291E-04 1.11645E-04 9.97460E-05 9.21196E-05 8.84348E-05
 8.85414E-05 9.25042E-05 1.00646E-04 1.13596E-04 1.32358E-04 1.58389E-04
 1.93736E-04 2.41254E-04 3.04961E-04 3.90590E-04 5.06335E-04 6.63672E-04
 8.78077E-04 1.16959E-03 1.56392E-03 2.09572E-03 2.81388E-03 3.77852E-03
 5.02334E-03 6.47374E-03 7.88732E-03 8.71463E-03 7.44861E-03 2.36669E-03
-3.67239E-03-3.81373E-03-4.83111E-04 1.76193E-03 2.44157E-03 2.30775E-03
 1.84404E-03 1.32720E-03 8.94567E-04 5.79529E-04 3.71470E-04 2.50137E-04
 1.94599E-04 1.84579E-04 2.01661E-04 2.30625E-04 2.60089E-04 2.82426E-04
 2.93285E-04 2.90968E-04 2.75785E-04 2.49417E-04 2.14340E-04 1.73370E-04
 1.29355E-04 8.50390E-05 4.30742E-05 6.12612E-06-2.29776E-05-4.11241E-05
-4.48917E-05-3.07208E-05 4.60738E-06 6.30871E-05 1.44199E-04 2.43423E-04
 3.51045E-04 4.52005E-04 5.27573E-04 5.59150E-04 5.33539E-04 4.47817E-04
 3.11537E-04 1.44941E-04-2.61896E-05-1.76813E-04-2.87641E-04-3.47525E-04
-3.53253E-04-3.07659E-04 8.83524E-04 6.26541E-04 4.42548E-04 3.28564E-04
 2.75170E-04 2.70352E-04 3.01551E-04 3.55677E-04 4.18542E-04 4.75585E-04
 5.14391E-04 5.27581E-04 5.14150E-04 4.78549E-04 4.28287E-04 3.71371E-04
 3.14506E-04 2.62274E-04 2.17142E-04 1.79926E-04 1.50391E-04 1.27788E-04
 1.11220E-04 9.98547E-05 9.30289E-05 9.02902E-05 9.14200E-05 9.64574E-05
 1.05731E-04 1.19899E-04 1.40008E-04 1.67556E-04 2.04612E-04 2.53990E-04
 3.19558E-04 4.06699E-04 5.22923E-04 6.78506E-04 8.86898E-04 1.16473E-03
 1.53175E-03 2.01164E-03 2.63341E-03 3.42500E-03 4.37822E-03 5.36999E-03
 6.08074E-03 5.94533E-03 4.10899E-03 1.59812E-04-3.84725E-03-4.70791E-03
-2.79820E-03-6.30957E-04 6.74846E-04 1.18513E-03 1.21141E-03 1.02658E-03
 7.98632E-04 6.02074E-04 4.60650E-04 3.76301E-04 3.40897E-04 3.41207E-04
 3.62479E-04 3.91178E-04 4.16595E-04 4.31414E-04 4.31641E-04 4.16148E-04
 3.86019E-04 3.43814E-04 2.92858E-04 2.36668E-04 1.78582E-04 1.21614E-04
 6.85015E-05 2.18913E-05-1.54038E-05-4.01536E-05-4.85450E-05-3.62200E-05
 1.32217E-06 6.77848E-05 1.64504E-04 2.88383E-04 4.29839E-04 5.71725E-04
 6.90467E-04 7.60353E-04 7.60582E-04 6.82718E-04 5.34962E-04 3.40700E-04
 1.31873E-04-5.96453E-05-2.08982E-04-3.01569E-04-3.32914E-04-3.06144E-04
 5.02420E-04 3.23883E-04 1.94286E-04 1.13852E-04 8.11898E-05 9.48074E-05
 1.51602E-04 2.43027E-04 3.52387E-04 4.56994E-04 5.35159E-04 5.73599E-04
 5.70529E-04 5.33528E-04 4.74750E-04 4.06475E-04 3.38419E-04 2.76835E-04
 2.24788E-04 1.83005E-04 1.50827E-04 1.26979E-04 1.10091E-04 9.89620E-05
 9.26693E-05 9.05937E-05 9.24167E-05 9.81211E-05 1.08004E-04 1.22703E-04
 1.43233E-04 1.71033E-04 2.08047E-04 2.56845E-04 3.20846E-04 4.04646E-04
 5.14441E-04 6.58402E-04 8.46718E-04 1.09102E-03 1.40317E-03 1.79381E-03
 2.27024E-03 2.82852E-03 3.42682E-03 3.93118E-03 4.06302E-03 3.42430E-03
 1.67744E-03-9.92484E-04-3.38819E-03-4.09987E-03-3.12805E-03-1.58530E-03
-3.22718E-04 4.17555E-04 7.24758E-04 7.75696E-04 7.14073E-04 6.24837E-04
 5.50124E-04 5.06721E-04 4.96159E-04 5.10935E-04 5.39381E-04 5.69415E-04
 5.90958E-04 5.97135E-04 5.84579E-04 5.53106E-04 5.04994E-04 4.44070E-04
 3.74804E-04 3.01587E-04 2.28286E-04 1.58102E-04 9.36857E-05 3.74345E-05
-8.11259E-06-3.98579E-05-5.37933E-05-4.48424E-05-7.09899E-06 6.52807E-05
 1.76311E-04 3.25520E-04 5.04825E-04 6.96038E-04 8.70794E-04 9.94828E-04
 1.03700E-03 9.80316E-04 8.29482E-04 6.10501E-04 3.62294E-04 1.24995E-04
-6.95865E-05-2.02476E-04-2.67285E-04-2.67115E-04 2.21481E-04 8.23695E-05
-2.63272E-05-9.98488E-05-1.30016E-04-1.05610E-04-1.84261E-05 1.26657E-04
 3.05168E-04 4.78157E-04 6.07926E-04 6.73279E-04 6.74157E-04 6.25549E-04
 5.47807E-04 4.59376E-04 3.73542E-04 2.98046E-04 2.36116E-04 1.87928E-04
 1.52001E-04 1.26245E-04 1.08611E-04 9.73991E-05 9.13495E-05 8.96296E-05
 9.17894E-05 9.77278E-05 1.07678E-04 1.22212E-04 1.42252E-04 1.69096E-04
 2.04450E-04 2.50494E-04 3.09999E-04 3.86515E-04 4.84583E-04 6.09855E-04
 7.68828E-04 9.67875E-04 1.21137E-03 1.49900E-03 1.82207E-03 2.15661E-03
 2.44773E-03 2.58379E-03 2.38126E-03 1.63363E-03 2.67532E-04-1.44255E-03
-2.83466E-03-3.28111E-03-2.74137E-03-1.70556E-03-6.95419E-04 2.56318E-05
 4.32566E-04 6.11411E-04 6.61119E-04 6.55417E-04 6.39678E-04 6.36928E-04
 6.53899E-04 6.86499E-04 7.24907E-04 7.57852E-04 7.75645E-04 7.71929E-04
 7.44285E-04 6.93949E-04 6.24912E-04 5.42722E-04 4.53312E-04 3.62091E-04
 2.73425E-04 1.90539E-04 1.15734E-04 5.08466E-05-2.18651E-06-4.07181E-05
-6.08196E-05-5.68745E-05-2.15660E-05 5.34030E-05 1.75481E-04 3.48101E-04
 5.66360E-04 8.12636E-04 1.05450E-03 1.24822E-03 1.34964E-03 1.32975E-03
 1.18705E-03 9.49117E-04 6.62366E-04 3.76473E-04 1.31477E-04-4.82529E-05
-1.53763E-04-1.87686E-04 9.57045E-06-1.16341E-04-2.26806E-04-3.11471E-04
-3.50310E-04-3.15431E-04-1.83672E-04 4.26860E-05 3.22818E-04 5.88841E-04
 7.78243E-04 8.61981E-04 8.48520E-04 7.68085E-04 6.54169E-04 5.32986E-04
 4.20983E-04 3.26325E-04 2.51366E-04 1.94947E-04 1.54226E-04 1.25948E-04
 1.07168E-04 9.55607E-05 8.94586E-05 8.77760E-05 8.99076E-05 9.56473E-05
 1.05140E-04 1.18859E-04 1.37591E-04 1.62434E-04 1.94791E-04 2.36370E-04
 2.89217E-04 3.55759E-04 4.38849E-04 5.41678E-04 6.67331E-04 8.17700E-04
 9.91529E-04 1.18162E-03 1.37141E-03 1.53051E-03 1.60837E-03 1.52780E-03
 1.19069E-03 5.19607E-04-4.55812E-04-1.52025E-03-2.31372E-03-2.54015E-03
-2.17831E-03-1.46844E-03-7.12020E-04-1.04250E-04 2.98483E-04 5.26772E-04
 6.39768E-04 6.92626E-04 7.25186E-04 7.60285E-04 8.05802E-04 8.58571E-04
 9.09096E-04 9.46051E-04 9.59799E-04 9.44584E-04 8.99345E-04 8.27321E-04
 7.34819E-04 6.29598E-04 5.19334E-04 4.10504E-04 3.07824E-04 2.14251E-04
 1.31376E-04 6.00903E-05 1.35501E-06-4.29797E-05-6.93751E-05-7.19219E-05
-4.20142E-05 3.12144E-05 1.59159E-04 3.50213E-04 6.04287E-04 9.06229E-04
 1.22100E-03 1.49547E-03 1.67076E-03 1.70290E-03 1.58135E-03 1.33362E-03
 1.01337E-03 6.80386E-04 3.83716E-04 1.53848E-04 2.92153E-06-7.06916E-05
-1.51009E-04-2.78672E-04-4.02955E-04-5.06858E-04-5.55520E-04-4.99080E-04
-2.95057E-04 5.37569E-05 4.76149E-04 8.57325E-04 1.10108E-03 1.17615E-03
 1.11299E-03 9.68640E-04 7.94943E-04 6.25904E-04 4.78933E-04 3.60289E-04
 2.69754E-04 2.03781E-04 1.57567E-04 1.26355E-04 1.06136E-04 9.38669E-05
 8.74323E-05 8.54741E-05 8.72205E-05 9.23512E-05 1.00909E-04 1.13249E-04
 1.30000E-04 1.52031E-04 1.80415E-04 2.16382E-04 2.61269E-04 3.16471E-04
 3.83352E-04 4.63046E-04 5.55960E-04 6.60804E-04 7.72971E-04 8.82380E-04
 9.71172E-04 1.01184E-03 9.66536E-04 7.89724E-04 4.39481E-04-9.56729E-05
-7.58586E-04-1.40357E-03-1.83672E-03-1.91650E-03-1.64024E-03-1.13698E-03
-5.78928E-04-9.45172E-05 2.62322E-04 4.95843E-04 6.38780E-04 7.29581E-04
 7.99765E-04 8.68515E-04 9.41990E-04 1.01582E-03 1.07937E-03 1.12037E-03
 1.12892E-03 1.10003E-03 1.03455E-03 9.38391E-04 8.20837E-04 6.92290E-04
 5.62317E-04 4.38326E-04 3.25047E-04 2.24715E-04 1.37743E-04 6.36490E-05
 2.05322E-06-4.63000E-05-7.85347E-05-8.87007E-05-6.71194E-05-4.74585E-07
 1.26677E-04 3.28198E-04 6.09892E-04 9.60757E-04 1.34509E-03 1.70186E-03
 1.95779E-03 2.05285E-03 1.96540E-03 1.72075E-03 1.37813E-03 1.00648E-03
 6.63515E-04 3.85973E-04 1.89626E-04 7.44498E-05-2.68925E-04-4.03379E-04
-5.42819E-04-6.62222E-04-7.08622E-04-6.05172E-04-2.87362E-04 2.34257E-04
 8.38033E-04 1.34148E-03 1.61097E-03 1.62804E-03 1.46494E-03 1.21787E-03
 9.59824E-04 7.29642E-04 5.41451E-04 3.96268E-04 2.89289E-04 2.13546E-04
 1.61801E-04 1.27614E-04 1.05846E-04 9.27342E-05 8.57229E-05 8.31944E-05
 8.42201E-05 8.83690E-05 9.55820E-05 1.06090E-04 1.20356E-04 1.39024E-04
 1.62847E-04 1.92617E-04 2.29059E-04 2.72725E-04 3.23832E-04 3.82025E-04
 4.45936E-04 5.12449E-04 5.75594E-04 6.25236E-04 6.46002E-04 6.17186E-04
 5.14630E-04 3.15797E-04 9.57463E-06-3.89156E-04-8.25762E-04-1.20668E-03
-1.42759E-03-1.42170E-03-1.19563E-03-8.23730E-04-4.06478E-04-2.59923E-05
 2.75479E-04 4.93035E-04 6.45020E-04 7.58078E-04 8.55942E-04 9.52911E-04
 1.05178E-03 1.14543E-03 1.22086E-03 1.26419E-03 1.26508E-03 1.21969E-03
 1.13144E-03 1.00971E-03 8.67321E-04 7.17584E-04 5.71821E-04 4.37939E-04
 3.20068E-04 2.19091E-04 1.33694E-04 6.16049E-05 8.26656E-07-4.91827E-05
-8.63535E-05-1.04865E-04-9.42112E-05-3.89640E-05 7.99864E-05 2.81687E-04
 5.77934E-04 9.62761E-04 1.40178E-03 1.82907E-03 2.16008E-03 2.32067E-03
 2.27784E-03 2.05224E-03 1.70529E-03 1.31191E-03 9.36528E-04 6.21365E-04
 3.85956E-04 2.32510E-04-3.48854E-04-4.87457E-04-6.34316E-04-7.54937E-04
-7.76221E-04-5.92512E-04-1.18864E-04 6.15438E-04 1.41719E-03 2.02117E-03
 2.26470E-03 2.16562E-03 1.85641E-03 1.47839E-03 1.12274E-03 8.27441E-04
 5.98458E-04 4.28591E-04 3.07042E-04 2.22930E-04 1.66523E-04 1.29793E-04
 1.06597E-04 9.25640E-05 8.47753E-05 8.14065E-05 8.14036E-05 8.42439E-05
 8.97758E-05 9.81152E-05 1.09570E-04 1.24574E-04 1.43603E-04 1.67084E-04
 1.95269E-04 2.28096E-04 2.65018E-04 3.04774E-04 3.45062E-04 3.82066E-04
 4.09850E-04 4.19774E-04 4.00318E-04 3.37903E-04 2.19357E-04 3.64783E-05
-2.07453E-04-4.90825E-04-7.70450E-04-9.87527E-04-1.08549E-03-1.03350E-03
-8.41484E-04-5.55547E-04-2.37004E-04 6.13500E-05 3.09404E-04 5.01420E-04
 6.49215E-04 7.72172E-04 8.87936E-04 1.00597E-03 1.12500E-03 1.23425E-03
 1.31759E-03 1.35914E-03 1.34834E-03 1.28313E-03 1.17034E-03 1.02358E-03
 8.59577E-04 6.94394E-04 5.40525E-04 4.05502E-04 2.91931E-04 1.98548E-04
 1.21749E-04 5.71748E-05 1.12816E-06-4.81692E-05-8.93756E-05-1.16805E-04
-1.19326E-04-7.98838E-05 2.34759E-05 2.13906E-04 5.08194E-04 9.05202E-04
 1.37347E-03 1.84621E-03 2.23338E-03 2.45189E-03 2.45937E-03 2.26969E-03
 1.94153E-03 1.55074E-03 1.16475E-03 8.29476E-04 5.67909E-04 3.85009E-04
-3.95741E-04-5.31980E-04-6.74554E-04-7.79433E-04-7.55385E-04-4.72862E-04
 1.66162E-04 1.10472E-03 2.07112E-03 2.72350E-03 2.89151E-03 2.64740E-03
 2.18574E-03 1.68457E-03 1.24448E-03 8.97083E-04 6.37868E-04 4.50975E-04
 3.19974E-04 2.30660E-04 1.71382E-04 1.32994E-04 1.08701E-04 9.37507E-05
 8.50165E-05 8.05563E-05 7.92431E-05 8.04928E-05 8.40809E-05 9.00243E-05
 9.84967E-05 1.09753E-04 1.24048E-04 1.41530E-04 1.62124E-04 1.85386E-04
 2.10350E-04 2.35347E-04 2.57795E-04 2.73966E-04 2.78752E-04 2.65580E-04
 2.26736E-04 1.54446E-04 4.30335E-05-1.07856E-04-2.89580E-04-4.81847E-04
-6.53328E-04-7.67529E-04-7.93673E-04-7.18499E-04-5.52535E-04-3.26576E-04
-7.99963E-05 1.52847E-04 3.51911E-04 5.13826E-04 6.48179E-04 7.70328E-04
 8.93615E-04 1.02333E-03 1.15409E-03 1.27113E-03 1.35501E-03 1.38804E-03
 1.36011E-03 1.27191E-03 1.13469E-03 9.66816E-04 7.88825E-04 6.18740E-04
 4.68964E-04 3.45257E-04 2.47473E-04 1.71339E-04 1.10538E-04 5.85892E-05
 1.03367E-05-3.68568E-05-8.20106E-05-1.19365E-04-1.37259E-04-1.17561E-04
-3.65726E-05 1.31337E-04 4.06141E-04 7.90438E-04 1.25671E-03 1.74155E-03
 2.15641E-03 2.41642E-03 2.47359E-03 2.33379E-03 2.04798E-03 1.68689E-03
 1.31630E-03 9.83193E-04 7.13112E-04 5.13974E-04-4.16701E-04-5.44716E-04
-6.74488E-04-7.55653E-04-6.87302E-04-3.29900E-04 4.15004E-04 1.46562E-03
 2.50015E-03 3.14040E-03 3.22930E-03 2.88261E-03 2.33035E-03 1.76506E-03
 1.28641E-03 9.18702E-04 6.49878E-04 4.58835E-04 3.26154E-04 2.36124E-04
 1.76395E-04 1.37508E-04 1.12542E-04 9.67026E-05 8.68533E-05 8.10513E-05
 7.81620E-05 7.75762E-05 7.90197E-05 8.24313E-05 8.78755E-05 9.54682E-05
 1.05297E-04 1.17324E-04 1.31281E-04 1.46536E-04 1.61981E-04 1.75898E-04
 1.85870E-04 1.88706E-04 1.80459E-04 1.56608E-04 1.12574E-04 4.47133E-05
-4.81044E-05-1.62533E-04-2.88970E-04-4.10958E-04-5.06876E-04-5.54469E-04
-5.37404E-04-4.51357E-04-3.06552E-04-1.24959E-04 6.69051E-05 2.46423E-04
 4.01139E-04 5.30752E-04 6.44642E-04 7.56183E-04 8.75899E-04 1.00578E-03
 1.13673E-03 1.25030E-03 1.32422E-03 1.33989E-03 1.28892E-03 1.17616E-03
 1.01821E-03 8.38263E-04 6.59743E-04 5.00901E-04 3.71974E-04 2.75035E-04
 2.05797E-04 1.56279E-04 1.17396E-04 8.09692E-05 4.10842E-05-4.98246E-06
-5.59376E-05-1.05527E-04-1.41544E-04-1.45311E-04-9.25622E-05 4.30293E-05
 2.82575E-04 6.30967E-04 1.06509E-03 1.52842E-03 1.94021E-03 2.22065E-03
 2.32058E-03 2.23797E-03 2.01248E-03 1.70461E-03 1.37392E-03 1.06544E-03
 8.05859E-04 6.05701E-04-4.19914E-04-5.37368E-04-6.53268E-04-7.17390E-04
-6.32637E-04-2.68982E-04 4.59091E-04 1.46359E-03 2.43525E-03 3.02241E-03
 3.08725E-03 2.74605E-03 2.21758E-03 1.68191E-03 1.23060E-03 8.84665E-04
 6.31749E-04 4.51601E-04 3.25897E-04 2.39941E-04 1.82223E-04 1.43937E-04
 1.18640E-04 1.01861E-04 9.06727E-05 8.32514E-05 7.85196E-05 7.58773E-05
 7.50224E-05 7.58344E-05 7.82939E-05 8.24144E-05 8.81718E-05 9.54221E-05
 1.03809E-04 1.12668E-04 1.20934E-04 1.27079E-04 1.29090E-04 1.24507E-04
 1.10571E-04 8.45178E-05 4.40885E-05-1.16865E-05-8.14755E-05-1.60599E-04
-2.40371E-04-3.08397E-04-3.50322E-04-3.53041E-04-3.08640E-04-2.17589E-04
-8.95978E-05 5.86665E-05 2.08447E-04 3.44591E-04 4.59959E-04 5.56932E-04
 6.45427E-04 7.37949E-04 8.43253E-04 9.60850E-04 1.07869E-03 1.17547E-03
 1.22735E-03 1.21657E-03 1.13847E-03 1.00366E-03 8.34683E-04 6.58752E-04
 5.00003E-04 3.74014E-04 2.85967E-04 2.32032E-04 2.02586E-04 1.85768E-04
 1.70355E-04 1.47571E-04 1.12001E-04 6.20132E-05 1.42480E-07-6.63035E-05
-1.24489E-04-1.55666E-04-1.36081E-04-4.03018E-05 1.52155E-04 4.47171E-04
 8.26084E-04 1.24131E-03 1.62393E-03 1.90403E-03 2.03509E-03 2.00857E-03
 1.85157E-03 1.61151E-03 1.33838E-03 1.07258E-03 8.40113E-04 6.53276E-04
-4.11745E-04-5.19386E-04-6.25692E-04-6.87311E-04-6.23110E-04-3.27764E-04
 2.64968E-04 1.08408E-03 1.88938E-03 2.40467E-03 2.50901E-03 2.27836E-03
 1.87955E-03 1.45808E-03 1.09256E-03 8.05266E-04 5.90311E-04 4.33837E-04
 3.22277E-04 2.44189E-04 1.90276E-04 1.53246E-04 1.27662E-04 1.09704E-04
 9.68373E-05 8.74599E-05 8.06004E-05 7.56908E-05 7.24135E-05 7.06018E-05
 7.01724E-05 7.10680E-05 7.31991E-05 7.63779E-05 8.02458E-05 8.42027E-05
 8.73504E-05 8.84694E-05 8.60465E-05 7.83752E-05 6.37485E-05 4.07643E-05
 8.75660E-06-3.16616E-05-7.80167E-05-1.25522E-04-1.67020E-04-1.93609E-04
-1.96128E-04-1.67377E-04-1.04491E-04-1.06166E-05 1.05000E-04 2.28923E-04
 3.47096E-04 4.48992E-04 5.30934E-04 5.97220E-04 6.58319E-04 7.26277E-04
 8.08627E-04 9.03051E-04 9.95429E-04 1.06305E-03 1.08257E-03 1.03973E-03
 9.36090E-04 7.89569E-04 6.28336E-04 4.81298E-04 3.69530E-04 3.01793E-04
 2.74802E-04 2.76828E-04 2.92487E-04 3.06908E-04 3.08390E-04 2.89512E-04
 2.47201E-04 1.82419E-04 9.99880E-05 8.82350E-06-7.75570E-05-1.40788E-04
-1.58538E-04-1.07492E-04 3.09396E-05 2.62676E-04 5.73174E-04 9.24290E-04
 1.26027E-03 1.52321E-03 1.67165E-03 1.69272E-03 1.60202E-03 1.43345E-03
 1.22600E-03 1.01351E-03 8.19600E-04 6.57125E-04-3.94688E-04-4.93669E-04
-5.94099E-04-6.62980E-04-6.40141E-04-4.48994E-04-4.04824E-05 5.42861E-04
 1.14611E-03 1.58051E-03 1.74384E-03 1.66245E-03 1.43696E-03 1.16752E-03
 9.15739E-04 7.05756E-04 5.40401E-04 4.14430E-04 3.20700E-04 2.52189E-04
 2.02604E-04 1.66696E-04 1.40386E-04 1.20716E-04 1.05666E-04 9.39100E-05
 8.46047E-05 7.72165E-05 7.14099E-05 6.69741E-05 6.37725E-05 6.17001E-05
 6.06380E-05 6.04021E-05 6.06885E-05 6.10247E-05 6.07382E-05 5.89602E-05
 5.46807E-05 4.68676E-05 3.46615E-05 1.76418E-05-3.84883E-06-2.83621E-05
-5.30617E-05-7.36204E-05-8.44483E-05-7.93844E-05-5.28827E-05-1.53077E-06
 7.44857E-05 1.70520E-04 2.77718E-04 3.84653E-04 4.80121E-04 5.56418E-04
 6.11983E-04 6.52258E-04 6.87913E-04 7.30427E-04 7.86178E-04 8.51402E-04
